Number of Bedrooms,Weekly Rent($),Weekly Income ($),Region,Floor Space (sqm),Property Type,Island
1,125,470,Auckland,74,Apartment,North
1,135,500,Auckland,73,Apartment,North
1,130,505,Auckland,90,Apartment,North
1,90,560,Auckland,71,Apartment,North
1,100,620,Auckland,76,Apartment,North
1,170,660,Auckland,78,Apartment,North
1,165,660,Auckland,81,Apartment,North
1,165,685,Auckland,77,Apartment,North
1,175,725,Auckland,71,Apartment,North
1,220,790,Auckland,73,Apartment,North
1,145,825,Auckland,76,Apartment,North
1,155,845,Auckland,89,Apartment,North
1,165,865,Auckland,85,Apartment,North
1,280,1035,Auckland,77,Apartment,North
1,280,1070,Auckland,87,Apartment,North
1,290,1145,Auckland,80,Apartment,North
1,285,1160,Auckland,84,Apartment,North
1,240,1175,Auckland,83,Apartment,North
1,300,1180,Auckland,83,Apartment,North
1,245,1210,Auckland,85,Apartment,North
1,295,1260,Auckland,78,Apartment,North
1,325,1265,Auckland,72,Apartment,North
1,355,1275,Auckland,78,Apartment,North
1,350,1285,Auckland,69,Apartment,North
1,330,1285,Auckland,75,Apartment,North
1,310,1400,Auckland,89,Apartment,North
1,340,1420,Auckland,84,Apartment,North
1,375,1545,Auckland,77,Apartment,North
1,400,1575,Auckland,71,Apartment,North
1,440,1650,Auckland,79,Apartment,North
1,465,1700,Auckland,83,Apartment,North
1,455,1820,Auckland,78,Apartment,North
1,515,2025,Auckland,82,Apartment,North
1,565,2175,Auckland,82,Apartment,North
1,560,2215,Auckland,77,Apartment,North
1,615,2290,Auckland,78,Apartment,North
1,625,2565,Auckland,83,Apartment,North
1,695,2825,Auckland,74,Apartment,North
1,715,2840,Auckland,78,Apartment,North
1,775,3040,Auckland,79,Apartment,North
1,790,3150,Auckland,72,Apartment,North
1,890,3410,Auckland,74,Apartment,North
1,985,3570,Auckland,75,Apartment,North
1,135,600,Auckland,76,House,North
1,135,700,Auckland,76,House,North
1,285,1270,Auckland,93,House,North
1,475,1720,Auckland,84,House,North
1,465,1720,Auckland,85,House,North
2,90,355,Auckland,93,Apartment,North
2,105,360,Auckland,107,Apartment,North
2,135,500,Auckland,105,Apartment,North
2,125,515,Auckland,102,Apartment,North
2,135,560,Auckland,104,Apartment,North
2,95,565,Auckland,111,Apartment,North
2,115,585,Auckland,98,Apartment,North
2,150,590,Auckland,91,Apartment,North
2,170,675,Auckland,109,Apartment,North
2,170,680,Auckland,117,Apartment,North
2,195,715,Auckland,88,Apartment,North
2,140,815,Auckland,119,Apartment,North
2,225,955,Auckland,106,Apartment,North
2,225,980,Auckland,96,Apartment,North
2,280,1000,Auckland,101,Apartment,North
2,280,1030,Auckland,103,Apartment,North
2,295,1045,Auckland,105,Apartment,North
2,250,1050,Auckland,110,Apartment,North
2,285,1105,Auckland,111,Apartment,North
2,285,1115,Auckland,100,Apartment,North
2,265,1120,Auckland,99,Apartment,North
2,315,1140,Auckland,93,Apartment,North
2,325,1170,Auckland,94,Apartment,North
2,285,1170,Auckland,110,Apartment,North
2,285,1170,Auckland,93,Apartment,North
2,270,1175,Auckland,100,Apartment,North
2,265,1175,Auckland,104,Apartment,North
2,280,1180,Auckland,107,Apartment,North
2,255,1195,Auckland,99,Apartment,North
2,285,1200,Auckland,100,Apartment,North
2,265,1200,Auckland,120,Apartment,North
2,290,1210,Auckland,102,Apartment,North
2,295,1215,Auckland,120,Apartment,North
2,330,1225,Auckland,93,Apartment,North
2,265,1230,Auckland,123,Apartment,North
2,275,1230,Auckland,114,Apartment,North
2,315,1240,Auckland,88,Apartment,North
2,350,1240,Auckland,96,Apartment,North
2,345,1250,Auckland,117,Apartment,North
2,295,1255,Auckland,97,Apartment,North
2,345,1270,Auckland,94,Apartment,North
2,335,1275,Auckland,100,Apartment,North
2,360,1280,Auckland,96,Apartment,North
2,300,1290,Auckland,105,Apartment,North
2,285,1315,Auckland,117,Apartment,North
2,310,1320,Auckland,97,Apartment,North
2,315,1330,Auckland,115,Apartment,North
2,290,1330,Auckland,96,Apartment,North
2,275,1330,Auckland,116,Apartment,North
2,375,1370,Auckland,115,Apartment,North
2,330,1370,Auckland,109,Apartment,North
2,325,1370,Auckland,111,Apartment,North
2,340,1445,Auckland,104,Apartment,North
2,355,1445,Auckland,110,Apartment,North
2,390,1450,Auckland,104,Apartment,North
2,335,1465,Auckland,88,Apartment,North
2,400,1465,Auckland,101,Apartment,North
2,350,1480,Auckland,109,Apartment,North
2,365,1485,Auckland,120,Apartment,North
2,405,1490,Auckland,100,Apartment,North
2,415,1490,Auckland,106,Apartment,North
2,370,1515,Auckland,111,Apartment,North
2,335,1515,Auckland,105,Apartment,North
2,400,1535,Auckland,112,Apartment,North
2,395,1535,Auckland,117,Apartment,North
2,400,1595,Auckland,99,Apartment,North
2,365,1635,Auckland,98,Apartment,North
2,455,1665,Auckland,109,Apartment,North
2,395,1675,Auckland,101,Apartment,North
2,475,1690,Auckland,122,Apartment,North
2,400,1695,Auckland,112,Apartment,North
2,465,1720,Auckland,104,Apartment,North
2,430,1720,Auckland,105,Apartment,North
2,430,1755,Auckland,104,Apartment,North
2,435,1765,Auckland,111,Apartment,North
2,440,1795,Auckland,112,Apartment,North
2,470,1800,Auckland,102,Apartment,North
2,495,1805,Auckland,101,Apartment,North
2,420,1835,Auckland,99,Apartment,North
2,455,1870,Auckland,112,Apartment,North
2,515,1890,Auckland,96,Apartment,North
2,440,1900,Auckland,121,Apartment,North
2,450,1905,Auckland,113,Apartment,North
2,480,1925,Auckland,95,Apartment,North
2,465,1930,Auckland,113,Apartment,North
2,500,1945,Auckland,117,Apartment,North
2,510,2005,Auckland,89,Apartment,North
2,555,2025,Auckland,101,Apartment,North
2,545,2120,Auckland,113,Apartment,North
2,515,2120,Auckland,94,Apartment,North
2,590,2275,Auckland,100,Apartment,North
2,560,2275,Auckland,104,Apartment,North
2,615,2330,Auckland,106,Apartment,North
2,555,2340,Auckland,103,Apartment,North
